group_seed,account_a,account_b,co_negative_weight,same_post_count,within_5min_count,within_30min_count,median_delay_minutes,min_delay_minutes,shared_link_ids,text_fingerprint_distance,account_lifecycle_overlap,verification_label,temporal_confidence
lol_camis,Born-Chipmunk-7086,NikEy,0.0,1,0,0,201.4,201.4,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Born-Chipmunk-7086,SXYBZZT,0.5442263835130472,1,0,0,269.75,269.75,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Born-Chipmunk-7086,TechHonie,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Born-Chipmunk-7086,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Born-Chipmunk-7086,brainrotbro,0.3565532313671496,1,0,0,47.166666666666664,47.166666666666664,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Born-Chipmunk-7086,choppedyota,0.0,1,0,0,87.25,87.25,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Born-Chipmunk-7086,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Born-Chipmunk-7086,lol_camis,0.0,1,0,0,52.233333333333334,52.233333333333334,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Born-Chipmunk-7086,turdturd1,0.0,1,0,1,5.483333333333333,5.483333333333333,1ictoqj,,,weak_temporal_overlap,moderate_review
lol_camis,Born-Chipmunk-7086,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Born-Chipmunk-7086,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,ChipNDipPlus,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,CilicianKnightAni,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,ConfidenceOk5160,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,DentedDemonCore,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,Dismal-Grapefruit966,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,Lurchco3953,0.0,1,0,0,1783.05,1783.05,1jtfysr,,,weak_temporal_overlap,weak_context
lol_camis,CashFlowOrBust,M3Seriesz,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,NikEy,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,SXYBZZT,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,TechHonie,0.0,1,0,1,14.45,14.45,1i6ie0i,,,weak_temporal_overlap,moderate_review
lol_camis,CashFlowOrBust,_Zzik_,0.0,1,0,0,111.03333333333333,111.03333333333333,1jtfysr,,,weak_temporal_overlap,weak_context
lol_camis,CashFlowOrBust,brainrotbro,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,choppedyota,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,lol_camis,0.2109591731328632,3,0,0,142.4,100.61666666666666,1hxma12; 1i3pto3; 1jtfysr,,,weak_temporal_overlap,weak_context
lol_camis,CashFlowOrBust,turdturd1,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CashFlowOrBust,zxsmart,0.0,1,0,0,81.11666666666666,81.11666666666666,1j7kxuy,,,weak_temporal_overlap,weak_context
lol_camis,ChipNDipPlus,CilicianKnightAni,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,ConfidenceOk5160,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,DentedDemonCore,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,Dismal-Grapefruit966,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,Lurchco3953,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,M3Seriesz,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,NikEy,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,SXYBZZT,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,TechHonie,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,brainrotbro,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,choppedyota,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,lol_camis,0.2109591731328632,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,turdturd1,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,user_name_checks_out,0.2570329961737055,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ChipNDipPlus,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,ConfidenceOk5160,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,DentedDemonCore,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,Dismal-Grapefruit966,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,Lurchco3953,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,M3Seriesz,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,NikEy,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,SXYBZZT,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,TechHonie,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,brainrotbro,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,choppedyota,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,lol_camis,0.2987187771381671,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,turdturd1,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,CilicianKnightAni,user_name_checks_out,0.2420268269714973,1,0,1,19.816666666666666,19.816666666666666,1jnq9x7,,,weak_temporal_overlap,moderate_review
lol_camis,CilicianKnightAni,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ConfidenceOk5160,DentedDemonCore,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ConfidenceOk5160,Dismal-Grapefruit966,0.6666666666666666,1,0,0,507.28333333333336,507.28333333333336,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,ConfidenceOk5160,Lurchco3953,0.0,1,0,0,31.866666666666667,31.866666666666667,1jjhcq9,,,weak_temporal_overlap,weak_context
lol_camis,ConfidenceOk5160,M3Seriesz,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ConfidenceOk5160,NikEy,0.0,1,0,0,223.0,223.0,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,ConfidenceOk5160,SXYBZZT,0.7025932399709076,1,0,0,154.65,154.65,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,ConfidenceOk5160,TechHonie,0.0,1,0,0,912.4,912.4,1jcpo1x,,,weak_temporal_overlap,weak_context
lol_camis,ConfidenceOk5160,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ConfidenceOk5160,brainrotbro,0.4603082423738035,1,0,0,471.56666666666666,471.56666666666666,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,ConfidenceOk5160,choppedyota,0.0,1,0,0,511.65,511.65,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,ConfidenceOk5160,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ConfidenceOk5160,lol_camis,0.2435946707925589,1,0,0,476.6333333333333,476.6333333333333,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,ConfidenceOk5160,turdturd1,0.0,1,0,0,429.8833333333333,429.8833333333333,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,ConfidenceOk5160,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,ConfidenceOk5160,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,Dismal-Grapefruit966,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,Lurchco3953,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,M3Seriesz,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,NikEy,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,SXYBZZT,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,TechHonie,0.4219183462657265,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,brainrotbro,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,choppedyota,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,lol_camis,0.2435946707925589,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,turdturd1,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,DentedDemonCore,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Dismal-Grapefruit966,Lurchco3953,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Dismal-Grapefruit966,M3Seriesz,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Dismal-Grapefruit966,NikEy,0.0,1,0,0,284.28333333333336,284.28333333333336,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Dismal-Grapefruit966,SXYBZZT,0.7025932399709076,1,0,0,352.6333333333333,352.6333333333333,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Dismal-Grapefruit966,TechHonie,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Dismal-Grapefruit966,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Dismal-Grapefruit966,brainrotbro,0.4603082423738035,1,0,0,35.71666666666667,35.71666666666667,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Dismal-Grapefruit966,choppedyota,0.0,1,1,1,4.366666666666666,4.366666666666666,1ictoqj,,,strong_temporal_sync,fragile_single_event
lol_camis,Dismal-Grapefruit966,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Dismal-Grapefruit966,lol_camis,0.2435946707925589,1,0,0,30.65,30.65,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Dismal-Grapefruit966,turdturd1,0.0,1,0,0,77.4,77.4,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,Dismal-Grapefruit966,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Dismal-Grapefruit966,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Lurchco3953,M3Seriesz,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Lurchco3953,NikEy,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Lurchco3953,SXYBZZT,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Lurchco3953,TechHonie,0.0,1,0,0,92.31666666666666,92.31666666666666,1hzjjkb,,,weak_temporal_overlap,weak_context
lol_camis,Lurchco3953,_Zzik_,0.0,1,0,0,1894.0833333333333,1894.0833333333333,1jtfysr,,,weak_temporal_overlap,weak_context
lol_camis,Lurchco3953,brainrotbro,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Lurchco3953,choppedyota,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Lurchco3953,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Lurchco3953,lol_camis,0.2572488173806996,3,0,0,100.0,71.51666666666667,1hzjjkb; 1jr5hkf; 1jtfysr,,,weak_temporal_overlap,weak_context
lol_camis,Lurchco3953,turdturd1,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Lurchco3953,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,Lurchco3953,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,M3Seriesz,NikEy,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,M3Seriesz,SXYBZZT,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,M3Seriesz,TechHonie,0.0,1,0,0,225.86666666666667,225.86666666666667,1i8p8ua,,,weak_temporal_overlap,weak_context
lol_camis,M3Seriesz,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,M3Seriesz,brainrotbro,0.0,1,0,0,66.46666666666667,66.46666666666667,1htdk61,,,weak_temporal_overlap,weak_context
lol_camis,M3Seriesz,choppedyota,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,M3Seriesz,gomurifle,0.0,1,0,0,102.8,102.8,1kb9c4r,,,weak_temporal_overlap,weak_context
lol_camis,M3Seriesz,lol_camis,0.230828357214681,1,0,0,64.26666666666667,64.26666666666667,1kalpef,,,weak_temporal_overlap,weak_context
lol_camis,M3Seriesz,turdturd1,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,M3Seriesz,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,M3Seriesz,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,NikEy,SXYBZZT,0.0,1,0,0,68.35,68.35,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,NikEy,TechHonie,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,NikEy,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,NikEy,brainrotbro,0.0,1,0,0,248.56666666666666,248.56666666666666,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,NikEy,choppedyota,0.0,1,0,0,288.65,288.65,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,NikEy,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,NikEy,lol_camis,0.230828357214681,2,0,1,131.48333333333332,9.333333333333334,1hr69et; 1ictoqj,,,weak_temporal_overlap,fragile_long_median
lol_camis,NikEy,turdturd1,0.0,1,0,0,206.88333333333333,206.88333333333333,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,NikEy,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,NikEy,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,SXYBZZT,TechHonie,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,SXYBZZT,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,SXYBZZT,brainrotbro,0.5099564738458742,1,0,0,316.9166666666667,316.9166666666667,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,SXYBZZT,choppedyota,0.0,1,0,0,357.0,357.0,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,SXYBZZT,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,SXYBZZT,lol_camis,0.2698684662355929,1,0,0,321.98333333333335,321.98333333333335,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,SXYBZZT,turdturd1,0.0,1,0,0,275.23333333333335,275.23333333333335,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,SXYBZZT,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,SXYBZZT,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,TechHonie,_Zzik_,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,TechHonie,brainrotbro,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,TechHonie,choppedyota,0.0,1,0,0,1115.0166666666667,1115.0166666666667,1i94ycd,,,weak_temporal_overlap,weak_context
lol_camis,TechHonie,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,TechHonie,lol_camis,0.208203611863458,1,0,1,20.8,20.8,1hzjjkb,,,weak_temporal_overlap,moderate_review
lol_camis,TechHonie,turdturd1,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,TechHonie,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,TechHonie,zxsmart,0.2704495317176025,1,0,0,434.8333333333333,434.8333333333333,1jhakc1,,,weak_temporal_overlap,weak_context
lol_camis,_Zzik_,brainrotbro,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,_Zzik_,choppedyota,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,_Zzik_,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,_Zzik_,lol_camis,0.3378299530160344,3,1,1,59.733333333333334,4.916666666666667,1j0rlxd; 1jr7996; 1jtfysr,,,strong_temporal_sync,moderate_review
lol_camis,_Zzik_,turdturd1,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,_Zzik_,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,_Zzik_,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,brainrotbro,choppedyota,0.0,1,0,0,40.083333333333336,40.083333333333336,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,brainrotbro,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,brainrotbro,lol_camis,0.0,2,0,1,90.31666666666666,5.066666666666666,1ictoqj; 1jb27k2,,,weak_temporal_overlap,moderate_review
lol_camis,brainrotbro,turdturd1,0.0,1,0,0,41.68333333333333,41.68333333333333,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,brainrotbro,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,brainrotbro,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,choppedyota,gomurifle,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,choppedyota,lol_camis,0.2109591731328632,1,0,0,35.016666666666666,35.016666666666666,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,choppedyota,turdturd1,0.0,1,0,0,81.76666666666667,81.76666666666667,1ictoqj,,,weak_temporal_overlap,weak_context
lol_camis,choppedyota,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,choppedyota,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,gomurifle,lol_camis,0.230828357214681,0,0,0,,,,,,no_temporal_sync,none
lol_camis,gomurifle,turdturd1,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,gomurifle,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,gomurifle,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,lol_camis,turdturd1,0.230828357214681,2,0,1,30.2,13.65,1ictoqj; 1k7u6fj,,,weak_temporal_overlap,moderate_review
lol_camis,lol_camis,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,lol_camis,zxsmart,0.0,2,0,0,352.3583333333333,91.28333333333333,1i4c1i1; 1iksfrd,,,weak_temporal_overlap,weak_context
lol_camis,turdturd1,user_name_checks_out,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,turdturd1,zxsmart,0.0,0,0,0,,,,,,no_temporal_sync,none
lol_camis,user_name_checks_out,zxsmart,0.0,1,0,0,80.5,80.5,1k9amsq,,,weak_temporal_overlap,weak_context
tzacPACO,Far-Hunter2057,Logvin,0.0,1,0,0,1043.5833333333333,1043.5833333333333,1k743xw,,,weak_temporal_overlap,weak_context
tzacPACO,Far-Hunter2057,Rent_South,0.2272507333363343,1,0,0,1125.8833333333334,1125.8833333333334,1k743xw,,,weak_temporal_overlap,weak_context
tzacPACO,Far-Hunter2057,Romando1,0.3213810691434756,1,0,0,1054.4833333333333,1054.4833333333333,1k743xw,,,weak_temporal_overlap,weak_context
tzacPACO,Far-Hunter2057,btcgib,0.4207865932216609,2,0,0,440.4083333333333,215.03333333333333,1k743xw; 1khsudj,,,weak_temporal_overlap,weak_context
tzacPACO,Far-Hunter2057,tzacPACO,0.4622797036009415,1,0,0,1154.9166666666667,1154.9166666666667,1k743xw,,,weak_temporal_overlap,weak_context
tzacPACO,Logvin,Rent_South,0.0,2,0,0,163.43333333333334,82.3,1hv8zhv; 1k743xw,,,weak_temporal_overlap,weak_context
tzacPACO,Logvin,Romando1,0.0,1,0,1,10.9,10.9,1k743xw,,,weak_temporal_overlap,moderate_review
tzacPACO,Logvin,btcgib,0.0,1,0,0,377.8,377.8,1k743xw,,,weak_temporal_overlap,weak_context
tzacPACO,Logvin,tzacPACO,0.2084047483586057,2,0,0,138.675,111.33333333333333,1k743xw; 1kcck8w,,,weak_temporal_overlap,weak_context
tzacPACO,Rent_South,Romando1,0.0,2,0,0,145.025,71.4,1k743xw; 1k7ypi2,,,weak_temporal_overlap,weak_context
tzacPACO,Rent_South,btcgib,0.0,1,0,0,460.1,460.1,1k743xw,,,weak_temporal_overlap,weak_context
tzacPACO,Rent_South,tzacPACO,0.2156758925814941,3,0,2,29.033333333333335,26.133333333333333,1iz6u6d; 1j1v04s; 1k743xw,,,moderate_temporal_sync,robust
tzacPACO,Romando1,btcgib,0.2182178902359923,3,0,1,160.9,18.766666666666666,1k628kd; 1k743xw; 1k7u6fj,,,moderate_temporal_sync,fragile_long_median
tzacPACO,Romando1,tzacPACO,0.2199308901237193,2,0,2,54.483333333333334,8.533333333333333,1jt081c; 1k743xw,,,moderate_temporal_sync,moderate_review
tzacPACO,btcgib,tzacPACO,0.3993541527766659,2,0,0,464.14166666666665,439.15,1k743xw; 1k8wenp,,,weak_temporal_overlap,weak_context
abercrombezie,AccomplishedScheme82,Hot_Molasses_4006,0.3333333333333333,1,0,0,755.0,755.0,1jzofsl,,,weak_temporal_overlap,weak_context
abercrombezie,AccomplishedScheme82,JoMadrid13,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,AccomplishedScheme82,JustinPooDough,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,AccomplishedScheme82,Lord_Alamar,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,AccomplishedScheme82,Significant_Book1672,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,AccomplishedScheme82,YLCZ,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,AccomplishedScheme82,abercrombezie,0.2182178902359924,2,0,0,947.4,324.8333333333333,1i3m9sy; 1jzofsl,,,weak_temporal_overlap,weak_context
abercrombezie,AccomplishedScheme82,helloipoo,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,AccomplishedScheme82,jasperCrow,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,AccomplishedScheme82,my-name-is-mine,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,AccomplishedScheme82,soundsandsights,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Hot_Molasses_4006,JoMadrid13,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Hot_Molasses_4006,JustinPooDough,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Hot_Molasses_4006,Lord_Alamar,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Hot_Molasses_4006,Significant_Book1672,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Hot_Molasses_4006,YLCZ,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Hot_Molasses_4006,abercrombezie,0.2182178902359924,2,0,0,271.1166666666667,112.06666666666666,1j7kxuy; 1jzofsl,,,weak_temporal_overlap,weak_context
abercrombezie,Hot_Molasses_4006,helloipoo,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Hot_Molasses_4006,jasperCrow,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Hot_Molasses_4006,my-name-is-mine,0.0,5,0,0,228.68333333333334,30.683333333333334,1i784pf; 1j7kxuy; 1jdsadg; 1jj35hg; 1kge9xj,,,weak_temporal_overlap,weak_context
abercrombezie,Hot_Molasses_4006,soundsandsights,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JoMadrid13,JustinPooDough,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JoMadrid13,Lord_Alamar,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JoMadrid13,Significant_Book1672,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JoMadrid13,YLCZ,0.0,1,0,0,210.7,210.7,1ic60vy,,,weak_temporal_overlap,weak_context
abercrombezie,JoMadrid13,abercrombezie,0.2182178902359924,2,0,1,109.16666666666667,28.55,1ic60vy; 1iyuk01,,,weak_temporal_overlap,moderate_review
abercrombezie,JoMadrid13,helloipoo,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JoMadrid13,jasperCrow,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JoMadrid13,my-name-is-mine,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JoMadrid13,soundsandsights,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JustinPooDough,Lord_Alamar,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JustinPooDough,Significant_Book1672,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JustinPooDough,YLCZ,0.0,1,0,0,85.38333333333334,85.38333333333334,1izy79a,,,weak_temporal_overlap,weak_context
abercrombezie,JustinPooDough,abercrombezie,0.2223747949983303,2,0,0,87.46666666666667,36.2,1itroth; 1iyv29m,,,weak_temporal_overlap,weak_context
abercrombezie,JustinPooDough,helloipoo,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,JustinPooDough,jasperCrow,0.2773500981126145,1,0,0,372.68333333333334,372.68333333333334,1idaix5,,,weak_temporal_overlap,weak_context
abercrombezie,JustinPooDough,my-name-is-mine,0.0,1,0,0,864.8833333333333,864.8833333333333,1jsra18,,,weak_temporal_overlap,weak_context
abercrombezie,JustinPooDough,soundsandsights,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Lord_Alamar,Significant_Book1672,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Lord_Alamar,YLCZ,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Lord_Alamar,abercrombezie,0.3779644730092272,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Lord_Alamar,helloipoo,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Lord_Alamar,jasperCrow,0.0,0,0,0,,,,,,no_temporal_sync,none
abercrombezie,Lord_Alamar,my-name-is-mine,0.0,0,0,0,,,,,,no_temporal_sync,none
